filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180622_212509.jpg,1152,864,daun,438,343,501,407
IMG_20180622_212509.jpg,1152,864,daun,408,518,502,553
IMG_20180622_212509.jpg,1152,864,daun,561,410,609,528
IMG_20180622_212509.jpg,1152,864,daun,409,371,460,421
IMG_20180622_212509.jpg,1152,864,daun,407,391,445,413
IMG_20180622_212509.jpg,1152,864,daun,425,412,460,442
IMG_20180622_212509.jpg,1152,864,daun,438,384,478,434
IMG_20180622_212509.jpg,1152,864,daun,623,359,651,411
IMG_20180622_212509.jpg,1152,864,daun,735,396,777,418
IMG_20180622_212509.jpg,1152,864,daun,715,387,745,420
IMG_20180622_212509.jpg,1152,864,daun,679,406,700,439
IMG_20180622_212509.jpg,1152,864,daun,620,386,678,461
IMG_20180622_212509.jpg,1152,864,daun,579,282,607,381
IMG_20180622_212509.jpg,1152,864,daun,520,343,535,433
IMG_20180622_212509.jpg,1152,864,daun,476,443,522,490
IMG_20180622_212509.jpg,1152,864,daun,678,461,712,522
IMG_20180623_090240.jpg,864,1152,daun,208,444,312,471
IMG_20180623_090240.jpg,864,1152,daun,301,421,331,458
IMG_20180623_090240.jpg,864,1152,daun,549,334,590,372
IMG_20180623_090240.jpg,864,1152,daun,375,363,400,401
IMG_20180623_090240.jpg,864,1152,daun,398,366,420,414
IMG_20180623_090240.jpg,864,1152,daun,428,303,454,371
IMG_20180623_090240.jpg,864,1152,daun,331,459,360,532
IMG_20180623_090240.jpg,864,1152,daun,343,442,355,464
IMG_20180623_090240.jpg,864,1152,daun,280,474,318,501
IMG_20180623_090240.jpg,864,1152,daun,438,376,459,406
IMG_20180623_090240.jpg,864,1152,daun,451,401,467,431
IMG_20180623_090240.jpg,864,1152,daun,464,393,492,422
IMG_20180623_090240.jpg,864,1152,daun,535,474,570,502
IMG_20180623_090240.jpg,864,1152,daun,567,417,612,449
IMG_20180623_090240.jpg,864,1152,daun,555,411,600,441
IMG_20180623_090240.jpg,864,1152,daun,537,402,568,444
IMG_20180623_090240.jpg,864,1152,daun,499,380,516,414
IMG_20180623_090240.jpg,864,1152,daun,493,408,524,449
IMG_20180623_090240.jpg,864,1152,daun,514,369,551,409
IMG_20180623_090240.jpg,864,1152,daun,521,302,575,364
IMG_20180623_090240.jpg,864,1152,daun,470,437,482,466
IMG_20180623_090257.jpg,1152,864,daun,492,379,523,417
IMG_20180623_090257.jpg,1152,864,daun,566,338,588,389
IMG_20180623_090257.jpg,1152,864,daun,594,304,606,323
IMG_20180623_090257.jpg,1152,864,daun,600,280,627,363
IMG_20180623_090257.jpg,1152,864,daun,678,272,729,318
IMG_20180623_090257.jpg,1152,864,daun,701,309,748,347
IMG_20180623_090257.jpg,1152,864,daun,525,421,549,489
IMG_20180623_090257.jpg,1152,864,daun,414,401,503,423
IMG_20180623_090257.jpg,1152,864,daun,469,425,508,449
IMG_20180623_090257.jpg,1152,864,daun,698,422,728,443
IMG_20180623_090257.jpg,1152,864,daun,622,353,640,371
IMG_20180623_090257.jpg,1152,864,daun,626,367,645,389
IMG_20180623_090257.jpg,1152,864,daun,653,352,665,374
IMG_20180623_090257.jpg,1152,864,daun,692,355,726,387
IMG_20180623_090257.jpg,1152,864,daun,531,373,555,408
IMG_20180623_090257.jpg,1152,864,daun,522,392,538,416
IMG_20180623_090257.jpg,1152,864,daun,587,342,606,404
IMG_20180623_090257.jpg,1152,864,daun,664,354,688,380
IMG_20180623_090257.jpg,1152,864,daun,693,344,720,360
IMG_20180623_090257.jpg,1152,864,daun,718,381,771,405
IMG_20180623_090257.jpg,1152,864,daun,717,375,746,392
IMG_20180623_090257.jpg,1152,864,daun,736,376,760,393
IMG_20180623_090312.jpg,864,1152,daun,612,402,645,443
IMG_20180623_090312.jpg,864,1152,daun,624,429,671,463
IMG_20180623_090312.jpg,864,1152,daun,532,402,554,459
IMG_20180623_090312.jpg,864,1152,daun,518,423,537,466
IMG_20180623_090312.jpg,864,1152,daun,351,524,426,548
IMG_20180623_090312.jpg,864,1152,daun,424,508,451,540
IMG_20180623_090312.jpg,864,1152,daun,448,514,465,541
IMG_20180623_090312.jpg,864,1152,daun,457,495,482,531
IMG_20180623_090312.jpg,864,1152,daun,455,539,482,607
IMG_20180623_090312.jpg,864,1152,daun,394,542,435,569
IMG_20180623_090312.jpg,864,1152,daun,626,476,646,506
IMG_20180623_090312.jpg,864,1152,daun,543,471,561,496
IMG_20180623_090312.jpg,864,1152,daun,551,493,566,510
IMG_20180623_090312.jpg,864,1152,daun,589,476,610,501
IMG_20180623_090312.jpg,864,1152,daun,611,465,640,483
IMG_20180623_090312.jpg,864,1152,daun,564,493,590,513
IMG_20180623_090312.jpg,864,1152,daun,620,543,645,562
IMG_20180623_090312.jpg,864,1152,daun,440,555,461,568
IMG_20180623_090312.jpg,864,1152,daun,510,465,532,526
IMG_20180623_090312.jpg,864,1152,daun,491,460,511,516
IMG_20180623_090312.jpg,864,1152,daun,633,502,690,530
IMG_20180623_090312.jpg,864,1152,daun,636,503,672,518
IMG_20180623_090315.jpg,864,1152,daun,248,517,339,541
IMG_20180623_090315.jpg,864,1152,daun,306,542,343,566
IMG_20180623_090315.jpg,864,1152,daun,306,546,328,560
IMG_20180623_090315.jpg,864,1152,daun,369,493,393,526
IMG_20180623_090315.jpg,864,1152,daun,410,451,429,517
IMG_20180623_090315.jpg,864,1152,daun,512,400,557,440
IMG_20180623_090315.jpg,864,1152,daun,535,428,586,462
IMG_20180623_090315.jpg,864,1152,daun,528,474,557,502
IMG_20180623_090315.jpg,864,1152,daun,527,459,557,478
IMG_20180623_090315.jpg,864,1152,daun,460,469,481,487
IMG_20180623_090315.jpg,864,1152,daun,467,486,483,507
IMG_20180623_090315.jpg,864,1152,daun,427,420,447,457
IMG_20180623_090315.jpg,864,1152,daun,440,397,466,457
IMG_20180623_090315.jpg,864,1152,daun,430,457,446,518
IMG_20180623_090315.jpg,864,1152,daun,370,533,398,600
IMG_20180623_090315.jpg,864,1152,daun,531,543,560,564
IMG_20180623_090315.jpg,864,1152,daun,583,499,603,512
IMG_20180623_090315.jpg,864,1152,daun,556,496,575,510
IMG_20180623_090315.jpg,864,1152,daun,488,474,498,496
IMG_20180623_090315.jpg,864,1152,daun,486,488,513,507
IMG_20180623_090315.jpg,864,1152,daun,331,498,359,530
IMG_20180623_090315.jpg,864,1152,daun,356,540,378,551
IMG_20180623_090315.jpg,864,1152,daun,356,552,380,568
IMG_20180623_090315.jpg,864,1152,daun,492,524,541,531
IMG_20180623_090325.jpg,1152,864,daun,412,363,498,387
IMG_20180623_090325.jpg,1152,864,daun,492,348,518,377
IMG_20180623_090325.jpg,1152,864,daun,498,368,504,377
IMG_20180623_090325.jpg,1152,864,daun,518,362,531,382
IMG_20180623_090325.jpg,1152,864,daun,530,341,550,375
IMG_20180623_090325.jpg,1152,864,daun,565,302,584,353
IMG_20180623_090325.jpg,1152,864,daun,583,308,601,366
IMG_20180623_090325.jpg,1152,864,daun,589,274,604,306
IMG_20180623_090325.jpg,1152,864,daun,600,251,625,309
IMG_20180623_090325.jpg,1152,864,daun,470,388,501,409
IMG_20180623_090325.jpg,1152,864,daun,464,393,491,405
IMG_20180623_090325.jpg,1152,864,daun,673,266,705,304
IMG_20180623_090325.jpg,1152,864,daun,698,284,742,313
IMG_20180623_090325.jpg,1152,864,daun,693,331,714,358
IMG_20180623_090325.jpg,1152,864,daun,616,318,634,338
IMG_20180623_090325.jpg,1152,864,daun,620,336,639,352
IMG_20180623_090325.jpg,1152,864,daun,681,399,706,421
IMG_20180623_090325.jpg,1152,864,daun,510,398,530,410
IMG_20180623_090325.jpg,1152,864,daun,513,386,534,396
IMG_20180623_090325.jpg,1152,864,daun,515,415,532,424
IMG_20180623_090325.jpg,1152,864,daun,663,322,680,349
IMG_20180623_090325.jpg,1152,864,daun,637,337,662,361
IMG_20180623_090325.jpg,1152,864,daun,653,349,684,375
IMG_20180623_090325.jpg,1152,864,daun,737,356,755,367
IMG_20180623_090325.jpg,1152,864,daun,708,350,743,363
IMG_20180623_090326.jpg,1152,864,daun,391,366,480,392
IMG_20180623_090326.jpg,1152,864,daun,471,350,497,383
IMG_20180623_090326.jpg,1152,864,daun,497,365,508,383
IMG_20180623_090326.jpg,1152,864,daun,505,344,528,374
IMG_20180623_090326.jpg,1152,864,daun,542,301,562,355
IMG_20180623_090326.jpg,1152,864,daun,561,311,574,356
IMG_20180623_090326.jpg,1152,864,daun,563,277,578,305
IMG_20180623_090326.jpg,1152,864,daun,574,260,600,323
IMG_20180623_090326.jpg,1152,864,daun,655,268,682,304
IMG_20180623_090326.jpg,1152,864,daun,673,284,715,318
IMG_20180623_090326.jpg,1152,864,daun,448,389,479,409
IMG_20180623_090326.jpg,1152,864,daun,447,394,471,412
IMG_20180623_090326.jpg,1152,864,daun,500,383,527,445
IMG_20180623_090326.jpg,1152,864,daun,488,398,509,411
IMG_20180623_090326.jpg,1152,864,daun,492,386,512,399
IMG_20180623_090326.jpg,1152,864,daun,491,415,512,426
IMG_20180623_090326.jpg,1152,864,daun,592,322,611,341
IMG_20180623_090326.jpg,1152,864,daun,595,339,613,356
IMG_20180623_090326.jpg,1152,864,daun,665,336,687,360
IMG_20180623_090326.jpg,1152,864,daun,638,325,655,352
IMG_20180623_090326.jpg,1152,864,daun,616,338,637,364
IMG_20180623_090326.jpg,1152,864,daun,655,399,682,418
IMG_20180623_090326.jpg,1152,864,daun,674,351,712,362
IMG_20180623_090326.jpg,1152,864,daun,689,358,728,377
IMG_20180623_090339.jpg,864,1152,daun,194,628,214,697
IMG_20180623_090339.jpg,864,1152,daun,469,332,509,464
IMG_20180623_090339.jpg,864,1152,daun,406,416,445,503
IMG_20180623_090339.jpg,864,1152,daun,308,436,363,529
IMG_20180623_090339.jpg,864,1152,daun,327,528,352,550
IMG_20180623_090339.jpg,864,1152,daun,472,552,526,634
IMG_20180623_090339.jpg,864,1152,daun,261,634,322,647
IMG_20180623_090339.jpg,864,1152,daun,214,620,263,656
IMG_20180623_090339.jpg,864,1152,daun,241,613,274,625
IMG_20180623_090339.jpg,864,1152,daun,190,598,257,610
IMG_20180623_090339.jpg,864,1152,daun,192,550,260,569
IMG_20180623_090339.jpg,864,1152,daun,265,556,304,572
IMG_20180623_090339.jpg,864,1152,daun,366,489,376,532
IMG_20180623_090339.jpg,864,1152,daun,336,477,415,522
IMG_20180623_090339.jpg,864,1152,daun,511,409,557,461
IMG_20180623_090339.jpg,864,1152,daun,186,565,248,583
IMG_20180623_090339.jpg,864,1152,daun,223,581,271,599
IMG_20180623_090339.jpg,864,1152,daun,328,588,360,610
IMG_20180623_090339.jpg,864,1152,daun,398,539,413,574
IMG_20180623_090339.jpg,864,1152,daun,390,550,399,572
IMG_20180623_090339.jpg,864,1152,daun,378,522,397,547
IMG_20180623_090339.jpg,864,1152,daun,416,526,438,560
IMG_20180623_090339.jpg,864,1152,daun,453,558,467,592
IMG_20180623_090339.jpg,864,1152,daun,525,467,564,512
IMG_20180623_090339.jpg,864,1152,daun,494,496,543,541
IMG_20180623_090339.jpg,864,1152,daun,524,505,585,551
IMG_20180623_090339.jpg,864,1152,daun,286,548,347,562
IMG_20180623_090339.jpg,864,1152,daun,293,541,328,551
IMG_20180623_090347.jpg,864,1152,daun,460,418,505,494
IMG_20180623_090347.jpg,864,1152,daun,503,404,523,488
IMG_20180623_090347.jpg,864,1152,daun,573,331,638,419
IMG_20180623_090347.jpg,864,1152,daun,596,408,652,462
IMG_20180623_090347.jpg,864,1152,daun,418,383,441,478
IMG_20180623_090347.jpg,864,1152,daun,443,460,464,501
IMG_20180623_090347.jpg,864,1152,daun,395,468,424,494
IMG_20180623_090347.jpg,864,1152,daun,381,477,419,494
IMG_20180623_090347.jpg,864,1152,daun,397,491,422,523
IMG_20180623_090347.jpg,864,1152,daun,241,557,272,622
IMG_20180623_090347.jpg,864,1152,daun,268,479,313,502
IMG_20180623_090347.jpg,864,1152,daun,278,469,337,505
IMG_20180623_090347.jpg,864,1152,daun,284,505,339,524
IMG_20180623_090347.jpg,864,1152,daun,274,522,326,536
IMG_20180623_090347.jpg,864,1152,daun,466,590,485,623
IMG_20180623_090347.jpg,864,1152,daun,485,501,509,590
IMG_20180623_090347.jpg,864,1152,daun,480,528,487,548
IMG_20180623_090347.jpg,864,1152,daun,458,517,468,533
IMG_20180623_090347.jpg,864,1152,daun,612,527,642,543
IMG_20180623_090347.jpg,864,1152,daun,618,499,647,527
IMG_20180623_090347.jpg,864,1152,daun,358,539,404,571
IMG_20180623_090347.jpg,864,1152,daun,354,497,382,524
IMG_20180623_090347.jpg,864,1152,daun,555,546,598,571
IMG_20180623_090347.jpg,864,1152,daun,435,579,463,624
IMG_20180623_090347.jpg,864,1152,daun,515,547,522,570
IMG_20180623_090347.jpg,864,1152,daun,518,560,530,573
IMG_20180623_090347.jpg,864,1152,daun,608,455,639,485
IMG_20180623_090347.jpg,864,1152,daun,550,495,609,545
IMG_20180623_090350.jpg,864,1152,daun,414,386,441,486
IMG_20180623_090350.jpg,864,1152,daun,457,419,497,496
IMG_20180623_090350.jpg,864,1152,daun,573,332,632,421
IMG_20180623_090350.jpg,864,1152,daun,596,414,646,464
IMG_20180623_090350.jpg,864,1152,daun,241,562,270,629
IMG_20180623_090350.jpg,864,1152,daun,376,481,414,497
IMG_20180623_090350.jpg,864,1152,daun,392,472,421,498
IMG_20180623_090350.jpg,864,1152,daun,441,464,457,504
IMG_20180623_090350.jpg,864,1152,daun,497,410,517,487
IMG_20180623_090350.jpg,864,1152,daun,482,505,506,618
IMG_20180623_090350.jpg,864,1152,daun,310,583,365,596
IMG_20180623_090350.jpg,864,1152,daun,276,509,328,528
IMG_20180623_090350.jpg,864,1152,daun,266,483,317,512
IMG_20180623_090350.jpg,864,1152,daun,277,477,326,504
IMG_20180623_090350.jpg,864,1152,daun,399,500,419,530
IMG_20180623_090350.jpg,864,1152,daun,272,562,313,584
IMG_20180623_090350.jpg,864,1152,daun,302,556,329,566
IMG_20180623_090350.jpg,864,1152,daun,277,532,329,550
IMG_20180623_090350.jpg,864,1152,daun,611,500,643,540
IMG_20180623_090350.jpg,864,1152,daun,605,457,632,486
IMG_20180623_090350.jpg,864,1152,daun,596,481,630,515
IMG_20180623_090354.jpg,1152,864,daun,400,436,429,493
IMG_20180623_090354.jpg,1152,864,daun,566,285,584,368
IMG_20180623_090354.jpg,1152,864,daun,614,303,637,372
IMG_20180623_090354.jpg,1152,864,daun,637,310,654,363
IMG_20180623_090354.jpg,1152,864,daun,714,242,766,316
IMG_20180623_090354.jpg,1152,864,daun,716,311,767,359
IMG_20180623_090354.jpg,1152,864,daun,538,358,570,380
IMG_20180623_090354.jpg,1152,864,daun,551,348,576,373
IMG_20180623_090354.jpg,1152,864,daun,458,461,510,481
IMG_20180623_090354.jpg,1152,864,daun,425,442,481,456
IMG_20180623_090354.jpg,1152,864,daun,421,418,468,435
IMG_20180623_090354.jpg,1152,864,daun,588,358,603,384
IMG_20180623_090354.jpg,1152,864,daun,652,372,675,395
IMG_20180623_090354.jpg,1152,864,daun,619,418,627,437
IMG_20180623_090354.jpg,1152,864,daun,542,389,559,413
IMG_20180623_090354.jpg,1152,864,daun,473,368,509,396
IMG_20180623_090354.jpg,1152,864,daun,431,360,468,387
IMG_20180623_090354.jpg,1152,864,daun,441,353,475,381
IMG_20180623_090354.jpg,1152,864,daun,581,459,607,504
IMG_20180623_090354.jpg,1152,864,daun,629,381,653,448
IMG_20180623_090354.jpg,1152,864,daun,726,382,757,408
IMG_20180623_090354.jpg,1152,864,daun,737,396,771,431
IMG_20180623_090354.jpg,1152,864,daun,728,431,761,444
IMG_20180623_090354.jpg,1152,864,daun,516,415,558,455
IMG_20180623_090354.jpg,1152,864,daun,451,435,480,443
IMG_20180623_090354.jpg,1152,864,daun,575,381,612,433
IMG_20180623_120112.jpg,864,1152,daun,208,628,299,698
IMG_20180623_120112.jpg,864,1152,daun,240,515,325,549
IMG_20180623_120112.jpg,864,1152,daun,309,493,356,543
IMG_20180623_120112.jpg,864,1152,daun,445,547,478,652
IMG_20180623_120112.jpg,864,1152,daun,477,614,526,645
IMG_20180623_120112.jpg,864,1152,daun,479,586,501,603
IMG_20180623_120112.jpg,864,1152,daun,621,361,755,484
IMG_20180623_120112.jpg,864,1152,daun,598,484,646,513
IMG_20180623_120112.jpg,864,1152,daun,543,487,594,525
IMG_20180623_120112.jpg,864,1152,daun,522,474,553,501
IMG_20180623_120112.jpg,864,1152,daun,523,457,544,486
IMG_20180623_120112.jpg,864,1152,daun,498,372,553,423
IMG_20180623_120112.jpg,864,1152,daun,519,413,566,457
IMG_20180623_120112.jpg,864,1152,daun,385,458,420,548
IMG_20180623_120112.jpg,864,1152,daun,663,571,771,588
IMG_20180623_120112.jpg,864,1152,daun,413,647,448,666
IMG_20180623_120112.jpg,864,1152,daun,440,493,460,530
IMG_20180623_120112.jpg,864,1152,daun,363,580,410,620
IMG_20180623_120112.jpg,864,1152,daun,378,597,397,649
IMG_20180623_120112.jpg,864,1152,daun,306,564,329,587
IMG_20180623_120112.jpg,864,1152,daun,267,560,301,576
IMG_20180623_120112.jpg,864,1152,daun,269,568,302,589
IMG_20180623_120112.jpg,864,1152,daun,498,454,510,495
IMG_20180623_120112.jpg,864,1152,daun,632,508,656,521
IMG_20180623_120112.jpg,864,1152,daun,650,541,743,557
IMG_20180623_120112.jpg,864,1152,daun,298,617,328,647
IMG_20180623_120112.jpg,864,1152,daun,417,609,437,620
IMG_20180623_120112.jpg,864,1152,daun,682,555,787,570
IMG_20180623_120112.jpg,864,1152,daun,646,515,672,532
IMG_20180623_120112.jpg,864,1152,daun,591,546,651,557
IMG_20180623_120118.jpg,864,1152,daun,198,665,316,773
IMG_20180623_120118.jpg,864,1152,daun,260,588,313,653
IMG_20180623_120118.jpg,864,1152,daun,309,550,352,596
IMG_20180623_120118.jpg,864,1152,daun,401,581,435,673
IMG_20180623_120118.jpg,864,1152,daun,505,385,581,488
IMG_20180623_120118.jpg,864,1152,daun,568,401,673,509
IMG_20180623_120118.jpg,864,1152,daun,406,469,427,527
IMG_20180623_120118.jpg,864,1152,daun,437,465,449,531
IMG_20180623_120118.jpg,864,1152,daun,429,466,473,518
IMG_20180623_120118.jpg,864,1152,daun,323,504,365,540
IMG_20180623_120118.jpg,864,1152,daun,285,515,359,539
IMG_20180623_120118.jpg,864,1152,daun,407,687,429,733
IMG_20180623_120118.jpg,864,1152,daun,634,640,754,660
IMG_20180623_120118.jpg,864,1152,daun,582,676,627,695
IMG_20180623_120118.jpg,864,1152,daun,497,605,566,663
IMG_20180623_120118.jpg,864,1152,daun,320,687,335,710
IMG_20180623_120118.jpg,864,1152,daun,697,488,780,509
IMG_20180623_120118.jpg,864,1152,daun,726,598,768,678
IMG_20180623_120118.jpg,864,1152,daun,700,591,808,601
IMG_20180623_120118.jpg,864,1152,daun,372,591,398,610
IMG_20180623_120118.jpg,864,1152,daun,476,421,493,444
IMG_20180623_120118.jpg,864,1152,daun,744,506,801,523
IMG_20180623_120124.jpg,1152,864,daun,418,471,499,526
IMG_20180623_120124.jpg,1152,864,daun,717,297,833,390
IMG_20180623_120124.jpg,1152,864,daun,698,460,748,484
IMG_20180623_120124.jpg,1152,864,daun,629,301,678,347
IMG_20180623_120124.jpg,1152,864,daun,665,329,707,363
IMG_20180623_120124.jpg,1152,864,daun,551,354,581,407
IMG_20180623_120124.jpg,1152,864,daun,445,384,502,408
IMG_20180623_120124.jpg,1152,864,daun,502,375,532,411
IMG_20180623_120124.jpg,1152,864,daun,470,415,503,459
IMG_20180623_120124.jpg,1152,864,daun,459,426,497,458
IMG_20180623_120124.jpg,1152,864,daun,736,438,805,450
IMG_20180623_120124.jpg,1152,864,daun,753,430,832,439
IMG_20180623_120124.jpg,1152,864,daun,645,373,671,405
IMG_20180623_120124.jpg,1152,864,daun,684,373,711,399
IMG_20180623_120124.jpg,1152,864,daun,670,362,687,396
IMG_20180623_120124.jpg,1152,864,daun,623,360,648,401
IMG_20180623_120124.jpg,1152,864,daun,592,453,629,474
IMG_20180623_120124.jpg,1152,864,daun,712,406,787,421
IMG_20180623_120130.jpg,1152,864,daun,380,451,473,535
IMG_20180623_120130.jpg,1152,864,daun,724,245,801,316
IMG_20180623_120130.jpg,1152,864,daun,641,228,708,316
IMG_20180623_120130.jpg,1152,864,daun,633,391,670,447
IMG_20180623_120130.jpg,1152,864,daun,576,289,607,313
IMG_20180623_120130.jpg,1152,864,daun,597,309,606,333
IMG_20180623_120130.jpg,1152,864,daun,843,340,927,363
IMG_20180623_120130.jpg,1152,864,daun,728,421,820,441
IMG_20180623_120130.jpg,1152,864,daun,800,294,842,321
IMG_20180623_120130.jpg,1152,864,daun,481,363,509,398
IMG_20180623_120130.jpg,1152,864,daun,435,390,473,433
IMG_20180623_120130.jpg,1152,864,daun,785,400,909,416
IMG_20180623_120130.jpg,1152,864,daun,717,374,785,410
IMG_20180623_120130.jpg,1152,864,daun,812,321,872,340
IMG_20180623_120130.jpg,1152,864,daun,838,365,900,393
IMG_20180623_120130.jpg,1152,864,daun,615,463,651,503
IMG_20180623_120139.jpg,864,1152,daun,223,498,292,558
IMG_20180623_120139.jpg,864,1152,daun,177,414,285,452
IMG_20180623_120139.jpg,864,1152,daun,273,396,316,440
IMG_20180623_120139.jpg,864,1152,daun,342,369,388,439
IMG_20180623_120139.jpg,864,1152,daun,340,437,388,511
IMG_20180623_120139.jpg,864,1152,daun,295,468,343,499
IMG_20180623_120139.jpg,864,1152,daun,320,430,334,459
IMG_20180623_120139.jpg,864,1152,daun,232,450,299,491
IMG_20180623_120139.jpg,864,1152,daun,555,288,685,423
IMG_20180623_120139.jpg,864,1152,daun,493,367,529,416
IMG_20180623_120139.jpg,864,1152,daun,452,397,462,436
IMG_20180623_120139.jpg,864,1152,daun,482,365,492,413
IMG_20180623_120139.jpg,864,1152,daun,495,326,543,366
IMG_20180623_120139.jpg,864,1152,daun,523,477,628,490
IMG_20180623_120139.jpg,864,1152,daun,571,465,646,479
IMG_20180623_120139.jpg,864,1152,daun,575,455,645,465
IMG_20180623_120139.jpg,864,1152,daun,515,489,588,512
IMG_20180623_120139.jpg,864,1152,daun,542,423,613,463
IMG_20180623_120139.jpg,864,1152,daun,443,429,500,466
IMG_20180623_120139.jpg,864,1152,daun,439,300,490,362
IMG_20180623_120139.jpg,864,1152,daun,422,405,447,450
IMG_20180623_120142.jpg,1152,864,daun,357,463,418,526
IMG_20180623_120142.jpg,1152,864,daun,419,457,437,477
IMG_20180623_120142.jpg,1152,864,daun,416,416,428,434
IMG_20180623_120142.jpg,1152,864,daun,347,385,432,408
IMG_20180623_120142.jpg,1152,864,daun,413,365,459,411
IMG_20180623_120142.jpg,1152,864,daun,383,416,419,438
IMG_20180623_120142.jpg,1152,864,daun,387,421,413,440
IMG_20180623_120142.jpg,1152,864,daun,477,334,505,401
IMG_20180623_120142.jpg,1152,864,daun,500,389,529,472
IMG_20180623_120142.jpg,1152,864,daun,513,449,548,471
IMG_20180623_120142.jpg,1152,864,daun,557,269,603,321
IMG_20180623_120142.jpg,1152,864,daun,605,323,625,359
IMG_20180623_120142.jpg,1152,864,daun,598,284,637,321
IMG_20180623_120142.jpg,1152,864,daun,646,249,771,370
IMG_20180623_120142.jpg,1152,864,daun,656,428,693,440
IMG_20180623_120142.jpg,1152,864,daun,682,412,738,424
IMG_20180623_120142.jpg,1152,864,daun,684,400,762,413
IMG_20180623_120142.jpg,1152,864,daun,689,390,748,402
IMG_20180623_120142.jpg,1152,864,daun,603,353,633,385
IMG_20180623_120142.jpg,1152,864,daun,449,428,481,453
IMG_20180623_120142.jpg,1152,864,daun,583,327,596,378
IMG_20180623_120142.jpg,1152,864,daun,563,359,591,408
IMG_20180623_120142.jpg,1152,864,daun,664,363,707,395
IMG_20180623_120145.jpg,1152,864,daun,591,98,618,273
IMG_20180623_120145.jpg,1152,864,daun,638,224,656,257
IMG_20180623_120145.jpg,1152,864,daun,564,248,582,293
IMG_20180623_120145.jpg,1152,864,daun,504,233,523,300
IMG_20180623_120145.jpg,1152,864,daun,407,439,489,498
IMG_20180623_120145.jpg,1152,864,daun,449,468,495,497
IMG_20180623_120145.jpg,1152,864,daun,457,483,489,497
IMG_20180623_120145.jpg,1152,864,daun,496,484,518,570
IMG_20180623_120145.jpg,1152,864,daun,484,420,505,435
IMG_20180623_120145.jpg,1152,864,daun,522,383,557,439
IMG_20180623_120145.jpg,1152,864,daun,497,446,539,466
IMG_20180623_120145.jpg,1152,864,daun,650,283,691,346
IMG_20180623_120145.jpg,1152,864,daun,680,231,713,259
IMG_20180623_120145.jpg,1152,864,daun,666,259,702,284
IMG_20180623_120145.jpg,1152,864,daun,669,219,699,250
IMG_20180623_120145.jpg,1152,864,daun,578,300,597,368
IMG_20180623_120145.jpg,1152,864,daun,543,213,554,286
IMG_20180623_120145.jpg,1152,864,daun,542,279,571,300
IMG_20180623_120145.jpg,1152,864,daun,479,349,518,403
IMG_20180623_120145.jpg,1152,864,daun,436,428,490,438
IMG_20180623_120148.jpg,864,1152,daun,313,488,368,587
IMG_20180623_120148.jpg,864,1152,daun,230,579,296,637
IMG_20180623_120148.jpg,864,1152,daun,145,464,280,515
IMG_20180623_120148.jpg,864,1152,daun,259,442,324,503
